ID,Group,Original producing area,Ecotype
W0101,4,India,Or-I
W0102,4,India,Or-I
W0103,4,India,Or-I
W0106,4,India,Or-I
W0107,3,India,Or-I
W0108,3,India,Or-II
W0120,5,India,Or-II
W0121,5,India,Or-I
W0123,4,India,Or-I
W0124,4,India,Or-I
W0125,2,India,Or-III
W0126,2,India,Or-III
W0128,4,India,Or-I
W0130,4,India,Or-I
W0132,2,India,Or-II
W0133,2,India,Or-III
W0134,2,India,Or-III
W0135,2,India,Or-III
W0136,2,India,Or-III
W0137,2,India,Or-III
W0138,2,India,Or-III
W0141,2,India,Or-III
W0143,3,Sri Lanka,Or-II
W0144,3,Sri Lanka,Or-I
W0145,3,Thailand,Or-II
W0147,3,India,Or-I
W0148,4,India,Or-I
W0149,4,India,Or-III
W0151,4,India,Or-I
W0152,4,India,Or-I
W0153,2,India,Or-III
W0157,2,India,Or-II
W0163,6,Thailand,Or-II
W0164,6,Thailand,Or-II
W0165,5,Thailand,Or-II
W0166,5,Thailand,Or-II
W0168,3,Thailand,Or-I
W0169,3,Thailand,Or-II
W0170,3,Thailand,Or-I
W0171,3,Thailand,Or-II
W0172,2,Thailand,Or-III
W0173,2,Thailand,Or-I
W0174,5,Thailand,Or-II
W0175,5,Thailand,Or-II
W0176,6,Thailand,Or-I
W0178,6,Thailand,Or-I
W0179,6,Thailand,Or-I
W0180,6,Thailand,Or-II
W0234,2,Thailand,Or-II
W0549,2,India,Or-III
W0573,2,Malaya,Or-III
W0574,2,Malaya,Or-I
W0576,5,Malaya,Or-II
W0587,5,Malaya,Or-II
W0589,4,Malaya,Or-I
W0590,4,Malaya,Or-I
W0593,2,Malaya,Or-III
W0594,2,Malaya,Or-II
W0596,5,Malaya,Or-II
W0600,5,Malaya,Or-II
W0605,4,Malaya,Or-I
W0606,4,Malaya,Or-II
W0610,3,Burma,Or-I
W0621,3,Burma,Or-III
W0623,5,Burma,Or-III
W0624,5,Burma,Or-II
W0625,3,Burma,Or-III
W0626,3,Burma,Or-I
W0627,3,Burma,Or-I
W0628,3,Burma,Or-II
W0629,3,Burma,Or-III
W0630,3,Burma,Or-I
W0631,6,Burma,Or-I
W0632,6,Burma,Or-I
W0633,3,Burma,Or-I
W0634,3,Burma,Or-II
W0635,7,Burma,Or-II
W0637,7,Burma,Or-III
W0638,6,Burma,Or-I
W0639,6,Burma,Or-I
W1080,4,India,Or-I
W1082,4,India,Or-I
W1083,4,India,Or-I
W1084,4,India,Or-I
W1086,6,India,Or-I
W1087,6,India,Or-II
W1090,6,India,Or-I
W1092,6,India,Or-I
W1093,5,India,Or-II
W1096,5,India,Or-II
W1102,3,India,Or-III
W1105,3,India,Or-I
W1107,6,India,Or-I
W1111,6,India,Or-I
W1112,6,India,Or-I
W1114,6,India,Or-III
W1117,6,India,Or-I
W1119,6,India,Or-III
W1121,3,India,Or-I
W1122,3,India,Or-II
W1124,5,India,Or-II
W1126,5,India,Or-II
W1142,4,India,Or-I
W1143,4,India,Or-I
W1161,2,Sri Lanka,Or-III
W1214,2,Philippines,Or-III
W1230,3,Dutch New Guinea,Or-I
W1236,3,Australian New Guinea,Or-II
W1238,5,Neth. New Guinea,Or-III
W1244,5,Nepal,Or-III
W1292,2,Indonesia,Or-II
W1294,2,Philippines,Or-III
W1295,4,Cambodia,Or-I
W1532,4,India,Or-I
W1533,2,India,Or-I
W1534,2,India,Or-III
W1536,2,Sri Lanka,Or-III
W1542,2,Malaya,Or-III
W1546,3,Thailand,Or-I
W1547,3,Thailand,Or-I
W1550,3,Thailand,Or-II
W1551,3,Thailand,Or-I
W1552,5,Thailand,Or-II
W1553,5,Thailand,Or-II
W1554,5,Thailand,Or-II
W1555,5,Thailand,Or-II
W1556,5,Thailand,Or-II
W1557,5,Thailand,Or-II
W1558,6,Thailand,Or-II
W1559,5,Thailand,Or-I
W1560,3,Thailand,Or-III
W1619,3,Thailand,Or-I
W1666,6,India,Or-I
W1668,6,India,Or-III
W1669,6,India,Or-III
W1675,6,India,Or-I
W1676,4,India,Or-I
W1677,4,India,Or-I
W1679,4,India,Or-I
W1681,4,India,Or-I
W1683,3,India,Or-II
W1685,3,India,Or-I
W1687,3,India,Or-II
W1690,3,Thailand,Or-I
W1695,6,Thailand,Or-I
W1696,3,Thailand,Or-I
W1698,3,Thailand,Or-I
W1700,3,Thailand,Or-I
W1715,7,China,Or-II
W1716,7,China,Or-III
W1718,6,China,Or-II
W1719,6,China,Or-I
W1721,6,China,Or-I
W1723,6,China,Or-I
W1724,1,China,Or-III
W1725,1,Thailand,Or-III
W1726,3,Thailand,Or-I
W1727,3,Thailand,Or-I
W1731,4,India,Or-I
W1732,4,India,Or-III
W1735,6,India,Or-I
W1736,6,India,Or-II
W1737,4,India,Or-I
W1738,4,India,Or-I
W1739,2,India,Or-III
W1740,2,India,Or-I
W1741,4,India,Or-I
W1742,4,India,Or-II
W1743,3,India,Or-I
W1746,3,India,Or-III
W1747,3,India,Or-I
W1748,4,India,Or-III
W1749,4,India,Or-I
W1750,4,India,Or-I
W1751,4,India,Or-I
W1753,4,India,Or-I
W1754,4,India,Or-I
W1756,4,India,Or-I
W1757,4,India,Or-I
W1759,4,India,Or-III
W1761,4,India,Or-I
W1762,4,India,Or-I
W1766,3,India,Or-III
W1770,3,India,Or-I
W1777,5,India,Or-III
W1780,5,India,Or-II
W1782,2,India,Or-III
W1783,2,India,Or-III
W1784,2,India,Or-III
W1787,2,Thailand,Or-I
W1788,6,Thailand,Or-I
W1790,6,Thailand,Or-II
W1792,3,Thailand,Or-I
W1794,3,Thailand,Or-I
W1795,5,Thailand,Or-I
W1798,5,Thailand,Or-II
W1802,6,Bangladesh,Or-I
W1803,6,Sri Lanka,Or-III
W1804,5,Sri Lanka,Or-II
W1806,6,Sri Lanka,Or-I
W1807,2,Sri Lanka,Or-III
W1809,2,Sri Lanka,Or-III
W1810,2,Sri Lanka,Or-II
W1811,2,Sri Lanka,Or-III
W1813,2,Sri Lanka,Or-III
W1818,2,Bangladesh,Or-I
W1819,4,Bangladesh,Or-I
W1820,4,Bangladesh,Or-I
W1821,4,Bangladesh,Or-I
W1822,4,Bangladesh,Or-I
W1823,6,Bangladesh,Or-I
W1824,6,Bangladesh,Or-I
W1825,3,Bangladesh,Or-I
W1832,3,Thailand,Or-I
W1839,7,China,Or-I
W1844,7,China,Or-III
W1849,5,Thailand,Or-II
W1850,5,Thailand,Or-II
W1852,3,Thailand,Or-I
W1853,3,Thailand,Or-I
W1854,5,Thailand,Or-II
W1857,5,Thailand,Or-II
W1858,5,Thailand,Or-II
W1859,5,Thailand,Or-II
W1862,3,Thailand,Or-II
W1865,3,Thailand,Or-I
W1866,3,Thailand,Or-I
W1870,3,Thailand,Or-II
W1873,3,Thailand,Or-II
W1879,3,Thailand,Or-I
W1880,3,Thailand,Or-II
W1881,5,Thailand,Or-I
W1882,5,Thailand,Or-II
W1884,5,Thailand,Or-II
W1890,5,Thailand,Or-II
W1891,5,Thailand,Or-II
W1893,3,Thailand,Or-I
W1895,3,Thailand,Or-II
W1896,3,Thailand,Or-II
W1912,3,Thailand,Or-I
W1914,3,Thailand,Or-I
W1916,3,Thailand,Or-II
W1919,3,Thailand,Or-II
W1921,3,Thailand,Or-I
W1925,3,Thailand,Or-I
W1927,3,Thailand,Or-II
W1928,6,Thailand,Or-I
W1935,6,Thailand,Or-I
W1939,5,Thailand,Or-II
W1940,5,Thailand,Or-II
W1943,1,China,Or-III
W1945,1,China,Or-III
W1952,1,China,Or-III
W1957,1,China,Or-III
W1958,7,China,Or-III
W1959,7,China,Or-I
W1963,7,China,Or-III
W1970,7,Indonesia,Or-I
W1971,5,Indonesia,Or-II
W1972,5,Indonesia,Or-II
W1973,5,Indonesia,Or-III
W1974,5,Indonesia,Or-II
W1975,5,Indonesia,Or-II
W1976,5,Indonesia,Or-II
W1977,5,Indonesia,Or-II
W1978,5,Indonesia,Or-II
W1979,5,Indonesia,Or-II
W1981,5,Indonesia,Or-II
W1983,2,India,Or-I
W1989,2,India,Or-III
W1990,2,India,Or-III
W1991,2,India,Or-III
W1993,2,India,Or-III
W1995,2,India,Or-III
W1998,2,India,Or-III
W2003,2,India,Or-III
W2005,2,India,Or-III
W2007,2,India,Or-III
W2008,2,India,Or-III
W2010,2,India,Or-III
W2012,2,India,Or-III
W2014,2,India,Or-III
W2017,5,Indonesia,Or-II
W2021,5,Indonesia,Or-II
W2022,5,Indonesia,Or-II
W2024,5,Indonesia,Or-II
W2025,5,Indonesia,Or-II
W2030,5,Indonesia,Or-II
W2036,7,Burma,Or-III
W2050,6,Bangladesh,Or-II
W2051,5,Bangladesh,Or-II
W2052,5,Bangladesh,Or-II
W2053,3,Bangladesh,Or-I
W2055,3,Bangladesh,Or-II
W2056,5,Bangladesh,Or-II
W2057,5,Bangladesh,Or-III
W2060,6,Bangladesh,Or-I
W2061,6,Bangladesh,Or-I
W2063,4,Bangladesh,Or-I
W2064,4,Bangladesh,Or-I
W2066,7,Nepal,Or-III
W2078,7,Australia,Or-III
W2099,5,Australia,Or-III
W2108,5,Australia,Or-III
W2193,3,India,Or-I
W2197,3,Indonesia,Or-II
W2198,7,China,Or-III
W2263,7,Cambodia,Or-I
W2264,3,Vietnam,Or-II
W2265,3,Laos,Or-I
W2266,5,Laos,Or-II
W2267,5,Laos,Or-III
W2268,3,Thailand,Or-I
W2269,3,Thailand,Or-I
W2271,3,Thailand,Or-I
W2272,3,Thailand,Or-II
W2275,3,Thailand,Or-I
W2276,3,Thailand,Or-II
W2277,3,Thailand,Or-I
W2278,3,Thailand,Or-I
W2282,5,Thailand,Or-II
W2283,5,Thailand,Or-II
W2284,5,Thailand,Or-II
W2288,5,Cambodia,Or-II
W2296,3,Cambodia,Or-I
W2298,3,Laos,Or-I
W2299,3,Laos,Or-I
W2301,3,Laos,Or-I
W2302,3,Laos,Or-I
W2303,3,Laos,Or-I
W2304,3,Laos,Or-I
W2305,3,Laos,Or-I
W2306,3,Laos,Or-I
W2307,3,Laos,Or-I
W2308,5,Laos,Or-II
W2310,5,Laos,Or-II
W2311,6,Laos,Or-II
W2316,6,Vietnam,Or-I
W2318,3,Vietnam,Or-II
W2319,3,Vietnam,Or-I
W2320,5,Vietnam,Or-II
W2321,5,Vietnam,Or-II
W2322,5,Vietnam,Or-II
W2327,5,Vietnam,Or-II
W2331,6,Vietnam,Or-I
W2332,6,Vietnam,Or-I
W3000,1,China,Or-III
W3001,1,China,Or-III
W3002,7,China,Or-III
W3003,7,China,Or-II
W3004,1,China,Or-III
W3005,1,China,Or-III
W3006,1,China,Or-III
W3007,1,China,Or-III
W3008,1,China,Or-III
W3009,1,China,Or-III
W3010,1,China,Or-III
W3011,1,China,Or-III
W3012,1,China,Or-III
W3013,1,China,Or-III
W3014,1,China,Or-III
W3015,1,China,Or-III
W3016,1,China,Or-III
W3017,1,China,Or-III
W3018,7,China,Or-III
W3019,1,China,Or-III
W3020,1,China,Or-III
W3021,1,China,Or-III
W3022,1,China,Or-III
W3023,1,China,Or-III
W3024,1,China,Or-III
W3025,1,China,Or-III
W3026,1,China,Or-III
W3027,1,China,Or-III
W3028,1,China,Or-III
W3029,1,China,Or-III
W3030,1,China,Or-III
W3031,1,China,Or-III
W3032,1,China,Or-III
W3033,1,China,Or-III
W3034,1,China,Or-III
W3035,1,China,Or-III
W3036,1,China,Or-III
W3037,1,China,Or-III
W3038,1,China,Or-III
W3039,1,China,Or-III
W3040,1,China,Or-III
W3041,1,China,Or-III
W3042,1,China,Or-III
W3043,1,China,Or-III
W3044,1,China,Or-III
W3045,1,China,Or-III
W3046,1,China,Or-III
W3047,1,China,Or-III
W3048,1,China,Or-III
W3049,1,China,Or-III
W3050,1,China,Or-III
W3051,1,China,Or-III
W3052,7,China,Or-III
W3053,7,China,Or-III
W3054,5,China,Or-III
W3055,5,China,Or-III
W3056,7,China,Or-III
W3057,7,China,Or-III
W3058,7,China,Or-III
W3059,7,China,Or-III
W3060,7,China,Or-III
W3061,7,China,Or-III
W3062,7,China,Or-III
W3063,7,China,Or-III
W3064,5,China,Or-III
W3065,5,China,Or-III
W3066,7,China,Or-III
W3067,7,China,Or-II
W3068,7,China,Or-II
W3069,7,China,Or-III
W3070,7,China,Or-III
W3071,7,China,Or-III
W3072,7,China,Or-II
W3073,7,China,Or-III
W3074,1,China,Or-III
W3075,1,China,Or-III
W3076,1,China,Or-III
W3077,1,China,Or-III
W3078,1,China,Or-III
W3079,1,China,Or-III
W3080,1,China,Or-III
W3081,1,China,Or-III
W3082,1,China,Or-III
W3083,1,China,Or-III
W3084,7,China,Or-II
W3085,7,China,Or-III
W3086,1,China,Or-III
W3087,1,China,Or-III
W3088,7,China,Or-III
W3089,7,China,Or-II
W3090,5,China,Or-II
W3091,5,China,Or-II
W3092,1,China,Or-III
W3093,1,China,Or-III
W3094,1,China,Or-III
W3095,1,China,Or-III
W3096,7,China,Or-III
W3097,7,China,Or-II
W3098,3,China,Or-II
W3105,3,India,Or-I
